TV,Billboards,Google_Ads,Social_Media,Influencer_Marketing,Affiliate_Marketing,Product_Sold,Total_Ad_Spend,Cost_per_Sale,ROI,TV_Efficiency,Billboards_Efficiency,Google_Ads_Efficiency,Social_Media_Efficiency,Influencer_Marketing_Efficiency,Affiliate_Marketing_Efficiency
281.42,538.8,123.94,349.3,242.77,910.1,7164.0,2446.33,0.3414754327191513,1.9284683587251108,0.03928252372975991,0.07520938023450585,0.01730039084310441,0.04875767727526522,0.033887493020658854,0.12703796761585706
702.97,296.53,558.13,180.55,781.06,132.43,5055.0,2651.6699999999996,0.5245637982195845,0.9063458122617071,0.1390642927794263,0.05866073194856577,0.11041147378832838,0.03571711177052424,0.1545123639960435,0.02619782393669634
313.14,295.94,642.96,505.71,438.91,464.23,6154.0,2660.89,0.43238381540461485,1.312760016385495,0.050883977900552484,0.048089047773805654,0.10447838804029899,0.08217582060448489,0.07132109197270069,0.07543548911277219
898.52,61.27,548.73,240.93,278.96,432.27,5480.0,2460.6800000000003,0.44902919708029204,1.227026675553099,0.16396350364963502,0.01118065693430657,0.10013321167883212,0.043965328467153286,0.05090510948905109,0.07888138686131387
766.52,550.72,651.91,666.33,396.33,841.93,9669.0,3873.74,0.4006350191333126,1.496037421200184,0.07927603681869894,0.05695728617230324,0.0674226910745682,0.0689140552280484,0.04098976109215017,0.08707518874754369
507.13,612.27,230.67,142.96,171.79,965.77,7627.0,2630.59,0.3449049429657795,1.8993495755704992,0.06649141208863249,0.08027664874786941,0.030243870460207156,0.018743936016782484,0.022523928149993443,0.12662514750229448
486.64,555.02,203.26,271.62,70.04,366.25,5177.0,1952.83,0.37721267143133086,1.6510244107269962,0.09400038632412594,0.10720880819007146,0.039262120919451415,0.05246667954413753,0.013529070890477111,0.07074560556306742
762.09,184.57,176.61,97.85,116.67,251.74,3726.0,1589.53,0.42660493827160495,1.3440891332658083,0.2045330112721417,0.04953569511540526,0.047399355877616754,0.0262614063338701,0.03131239935587762,0.06756307031669351
638.6,778.31,796.32,759.04,857.13,515.16,9801.0,4344.56,0.44327721661055,1.2559246505975286,0.06515661667176818,0.07941128456279971,0.08124885215794307,0.07744515865727987,0.08745332108968473,0.052561983471074374
591.48,542.51,400.23,329.15,577.38,931.65,8652.0,3372.4,0.38978270920018493,1.5655319653659117,0.0683633841886269,0.06270342117429496,0.04625866851595007,0.038043226999537674,0.06673370319001387,0.10768030513176144
667.17,577.85,898.19,970.28,789.52,852.99,11210.0,4756.0,0.42426404995539696,1.357022708158116,0.05951561106155218,0.051547725245316686,0.08012399643175737,0.08655486173059768,0.07042997323818019,0.07609188224799286
